Received remote hangup from foreign host d-12-8-2

****** Current Thread ****** 
java.lang.Thread.dumpThreads(Native Method)
java.lang.Thread.getAllStackTraces(Thread.java:1610)
org.voltdb.VoltDB.printStackTraces(VoltDB.java:1166)
org.voltdb.VoltDB.printStackTraces(VoltDB.java:1154)
org.voltdb.VoltDB.dropStackTrace(VoltDB.java:1137)
org.voltcore.messaging.ForeignHost.connectionStopping(ForeignHost.java:298)
org.voltcore.messaging.Subconnection$PicoInputHandler.stopping(Subconnection.java:78)
org.voltcore.network.PicoNetwork.safeStopping(PicoNetwork.java:316)
org.voltcore.network.PicoNetwork.p_shutdown(PicoNetwork.java:352)
org.voltcore.network.PicoNetwork.run(PicoNetwork.java:228)
java.lang.Thread.run(Thread.java:748)
****** All Threads ******
"Pico Network - d-12-8-2" Id=62 RUNNABLE
	at sun.management.ThreadImpl.dumpThreads0(Native Method)
"Pico Network - d-9-3-2" Id=60 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked sun.nio.ch.Util$3@4651f760
	-  locked java.util.Collections$UnmodifiableSet@5cd11e1f
	-  locked sun.nio.ch.EPollSelectorImpl@2d66def9
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.PicoNetwork.run(PicoNetwork.java:194)
	at java.lang.Thread.run(Thread.java:748)


"Pico Network - d-9-1-1" Id=59 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked sun.nio.ch.Util$3@4e6490e2
	-  locked java.util.Collections$UnmodifiableSet@74794b9
	-  locked sun.nio.ch.EPollSelectorImpl@533253a8
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.PicoNetwork.run(PicoNetwork.java:194)
	at java.lang.Thread.run(Thread.java:748)


"Pico Network - d-12-15-2" Id=58 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked sun.nio.ch.Util$3@48b8de21
	-  locked java.util.Collections$UnmodifiableSet@22b1b454
	-  locked sun.nio.ch.EPollSelectorImpl@19681ee7
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.PicoNetwork.run(PicoNetwork.java:194)
	at java.lang.Thread.run(Thread.java:748)


"Pico Network - d-9-2-2" Id=57 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked sun.nio.ch.Util$3@5806b171
	-  locked java.util.Collections$UnmodifiableSet@56c12586
	-  locked sun.nio.ch.EPollSelectorImpl@79fd381e
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.PicoNetwork.run(PicoNetwork.java:194)
	at java.lang.Thread.run(Thread.java:748)


"Socket Joiner" Id=56 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked sun.nio.ch.Util$3@20bb9ee0
	-  locked java.util.Collections$UnmodifiableSet@4d5b2ebf
	-  locked sun.nio.ch.EPollSelectorImpl@1269df87
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.messaging.SocketJoiner.runPrimary(SocketJoiner.java:619)
	at org.voltcore.messaging.SocketJoiner.access$000(SocketJoiner.java:79)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@7b7fdc8


"main-EventThread" Id=55 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@244381c
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@244381c
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
	at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
	at org.apache.zookeeper_voltpatches.ClientCnxn$EventThread.run(ClientCnxn.java:514)


"main-SendThread(localhost.localdomain:7181)" Id=54 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked sun.nio.ch.Util$3@7ef4fa2a
	-  locked java.util.Collections$UnmodifiableSet@6a4e0d9d
	-  locked sun.nio.ch.EPollSelectorImpl@360762b4
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at org.apache.zookeeper_voltpatches.ClientCnxn$SendThread.run(ClientCnxn.java:1130)


"ZooKeeperServer" Id=53 TIMED_WAITING on org.voltcore.messaging.SiteMailbox@152038b0
	at java.lang.Object.wait(Native Method)
	-  waiting on org.voltcore.messaging.SiteMailbox@152038b0
	at org.voltcore.messaging.SiteMailbox.recvBlocking(SiteMailbox.java:138)
	at org.voltcore.messaging.SiteMailbox.recvBlocking(SiteMailbox.java:74)
	at org.voltcore.agreement.AgreementSite.run(AgreementSite.java:277)
	at org.apache.zookeeper_voltpatches.server.ZooKeeperServer.run(ZooKeeperServer.java:1199)
	at java.lang.Thread.run(Thread.java:748)


"NIOServerCxn.Factory:/127.0.0.1:7181" Id=52 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked sun.nio.ch.Util$3@4cdca594
	-  locked java.util.Collections$UnmodifiableSet@56646b77
	-  locked sun.nio.ch.EPollSelectorImpl@5b7ba1cd
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at org.apache.zookeeper_voltpatches.server.NIOServerCnxn$Factory.run(NIOServerCnxn.java:244)


"Pico Network - d-12-8-2" Id=51 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked sun.nio.ch.Util$3@4f0ae7aa
	-  locked java.util.Collections$UnmodifiableSet@66531bda
	-  locked sun.nio.ch.EPollSelectorImpl@1399ebb4
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.PicoNetwork.run(PicoNetwork.java:194)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 19" Id=50 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@15ea55c3
	-  locked java.util.Collections$UnmodifiableSet@dc5d763
	-  locked sun.nio.ch.EPollSelectorImpl@733690ca
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 18" Id=49 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@2f2e1153
	-  locked java.util.Collections$UnmodifiableSet@682d0d38
	-  locked sun.nio.ch.EPollSelectorImpl@4b70a191
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 17" Id=48 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@c07c8f5
	-  locked java.util.Collections$UnmodifiableSet@537ce4af
	-  locked sun.nio.ch.EPollSelectorImpl@53b87735
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 16" Id=47 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@1d8a28fa
	-  locked java.util.Collections$UnmodifiableSet@2ff80bde
	-  locked sun.nio.ch.EPollSelectorImpl@1b95cb12
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 15" Id=46 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@b04168a
	-  locked java.util.Collections$UnmodifiableSet@478532e8
	-  locked sun.nio.ch.EPollSelectorImpl@28cc773d
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 14" Id=45 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@1db4e46d
	-  locked java.util.Collections$UnmodifiableSet@36af0117
	-  locked sun.nio.ch.EPollSelectorImpl@58536758
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 13" Id=44 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@136d96f0
	-  locked java.util.Collections$UnmodifiableSet@29c09f7c
	-  locked sun.nio.ch.EPollSelectorImpl@672994ea
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 12" Id=43 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@240346f0
	-  locked java.util.Collections$UnmodifiableSet@5b269e96
	-  locked sun.nio.ch.EPollSelectorImpl@76b0d1f1
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 11" Id=42 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@5d958509
	-  locked java.util.Collections$UnmodifiableSet@631f7c8d
	-  locked sun.nio.ch.EPollSelectorImpl@ca29c56
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 10" Id=41 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@7cedeb6a
	-  locked java.util.Collections$UnmodifiableSet@da18433
	-  locked sun.nio.ch.EPollSelectorImpl@15426a1e
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 9" Id=40 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@d9a04cc
	-  locked java.util.Collections$UnmodifiableSet@1ebf18ae
	-  locked sun.nio.ch.EPollSelectorImpl@1f3e8756
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 8" Id=39 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@192a0c35
	-  locked java.util.Collections$UnmodifiableSet@44cbd7b8
	-  locked sun.nio.ch.EPollSelectorImpl@2257cde7
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 7" Id=38 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@49b8eacc
	-  locked java.util.Collections$UnmodifiableSet@ba0c6a
	-  locked sun.nio.ch.EPollSelectorImpl@1ad66dd2
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 6" Id=37 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@6f2a39a
	-  locked java.util.Collections$UnmodifiableSet@892c702
	-  locked sun.nio.ch.EPollSelectorImpl@589b5326
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 5" Id=36 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@718a1d1a
	-  locked java.util.Collections$UnmodifiableSet@62f79ec2
	-  locked sun.nio.ch.EPollSelectorImpl@7c43ef49
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 4" Id=35 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@7ec38184
	-  locked java.util.Collections$UnmodifiableSet@5f00318b
	-  locked sun.nio.ch.EPollSelectorImpl@1dfb527
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 3" Id=34 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@62853bf2
	-  locked java.util.Collections$UnmodifiableSet@a84987
	-  locked sun.nio.ch.EPollSelectorImpl@5e7aac70
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 2" Id=33 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@22705c15
	-  locked java.util.Collections$UnmodifiableSet@69e1a902
	-  locked sun.nio.ch.EPollSelectorImpl@2b4721c8
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 1" Id=32 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@20d501fc
	-  locked java.util.Collections$UnmodifiableSet@e56107
	-  locked sun.nio.ch.EPollSelectorImpl@64a861a0
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"Volt Server Network - 0" Id=31 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked io.netty_voltpatches.NinjaKeySet@7673459c
	-  locked java.util.Collections$UnmodifiableSet@7e21604f
	-  locked sun.nio.ch.EPollSelectorImpl@5567dbd5
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.network.VoltNetwork.run(VoltNetwork.java:316)
	at java.lang.Thread.run(Thread.java:748)


"process reaper" Id=30 TIMED_WAITING on java.util.concurrent.SynchronousQueue$TransferStack@72e505b8
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.SynchronousQueue$TransferStack@72e505b8
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:460)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:362)
	at java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:941)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1073)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...


"ZooKeeperServer" Id=29 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@1ed6e1dd
